engrenagem.Engrenagem dict:{'ID': 0, 'pos': (696.0512845380692, 239.9548029745692), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7a2cb1d41340>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 322.7451671839255, 'categoria': 1, 'escala': 1.0467377230815644, 'tamanho_dente': 10, 'orientation': -0.1}
engrenagem.Engrenagem dict:{'ID': 3, 'pos': (564.0671016073622, 95.99227805231935), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7a2cb1d41340>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 151.57044890439062, 'categoria': 1, 'escala': 0.5690831330208828, 'tamanho_dente': 10, 'orientation': 0}
engrenagem.Engrenagem dict:{'ID': 8, 'pos': (692.8373523976691, 260.3808927649105), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7a2cb1d41340>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 358.0642554369685, 'categoria': 1, 'escala': 0.8313850640957181, 'tamanho_dente': 10, 'orientation': -0.3}
ancora.Ancora dict:{'pos': (467.9627265442485, 254.6241507930904), 'ID': 9, 'escala': 1.1957270021306559, 'angulo': 51.587680187916696, 'massa': 1, 'space': <pymunk.space.Space object at 0x7a2cb1d41340>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 1}
ancora.Ancora dict:{'pos': (652.0608545398961, 174.9799465001683), 'ID': 10, 'escala': 1.0369355334060735, 'angulo': 175.50528966703777, 'massa': 1, 'space': <pymunk.space.Space object at 0x7a2cb1d41340>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 1}
viga.Viga dict:{'pos': (677.2397748079605, 319.72665702065956), 'ID': 12, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7a2cb1d41340>, 'color': None, 'angulo': 18.331406785406624, 'categoria': 1, 'escala': 0.6868980555792555}
viga.Viga dict:{'pos': (461.40703799368777, 668.8582884411511), 'ID': 14, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7a2cb1d41340>, 'color': None, 'angulo': 131.11378604835988, 'categoria': 1, 'escala': 0.5049279692135258}
engrenagem.Engrenagem dict:{'ID': 1, 'pos': (325.4263461929071, 461.8676818634628), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7a2cb1d41340>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 2.519175508617395, 'categoria': 2, 'escala': 0.7635988108341951, 'tamanho_dente': 10, 'orientation': 0.1}
engrenagem.Engrenagem dict:{'ID': 2, 'pos': (517.9599575707443, 438.9734848716175), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7a2cb1d41340>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 352.5270415318144, 'categoria': 2, 'escala': 0.7689110528259526, 'tamanho_dente': 10, 'orientation': 0}
engrenagem.Engrenagem dict:{'ID': 4, 'pos': (504.78187660119386, 387.86802449210177), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7a2cb1d41340>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 184.1220570320547, 'categoria': 2, 'escala': 1.2095837546375627, 'tamanho_dente': 10, 'orientation': 0.1}
engrenagem.Engrenagem dict:{'ID': 5, 'pos': (631.5868268311303, 683.6914310457396), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7a2cb1d41340>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 15.455965571945569, 'categoria': 2, 'escala': 0.5842421725712179, 'tamanho_dente': 10, 'orientation': -0.1}
engrenagem.Engrenagem dict:{'ID': 6, 'pos': (130.2136225195456, 301.68105657785213), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7a2cb1d41340>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 15.755814080638917, 'categoria': 2, 'escala': 0.8751085353463189, 'tamanho_dente': 10, 'orientation': 0.1}
engrenagem.Engrenagem dict:{'ID': 7, 'pos': (138.86614400871434, 309.7255667037288), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7a2cb1d41340>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 49.17196653425877, 'categoria': 2, 'escala': 0.8591276682412501, 'tamanho_dente': 10, 'orientation': -0.1}
ancora.Ancora dict:{'pos': (183.97865004086927, 313.9610969620836), 'ID': 11, 'escala': 0.8769536941424484, 'angulo': 212.23792512545157, 'massa': 1, 'space': <pymunk.space.Space object at 0x7a2cb1d41340>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 2}
viga.Viga dict:{'pos': (369.212984411776, 327.3723408059661), 'ID': 13, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7a2cb1d41340>, 'color': None, 'angulo': 179.9488637454358, 'categoria': 2, 'escala': 0.6129369596357402}
viga.Viga dict:{'pos': (503.0055658546593, 272.0787492357375), 'ID': 15, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7a2cb1d41340>, 'color': None, 'angulo': 95.90672788797909, 'categoria': 2, 'escala': 1.1488373448417175}
viga.Viga dict:{'pos': (525.6072556783251, 68.52975883712325), 'ID': 16, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7a2cb1d41340>, 'color': None, 'angulo': 40.254977138917866, 'categoria': 2, 'escala': 0.7299382523291675}
viga.Viga dict:{'pos': (676.3254666810892, 660.3731791130342), 'ID': 17, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7a2cb1d41340>, 'color': None, 'angulo': 95.69586554981248, 'categoria': 2, 'escala': 0.5147306913457416}
pino.Pino dict:{'pos': (605.4756054912856, 143.38091347390568), 'space': <pymunk.space.Space object at 0x7a2cb1d41340>, 'ID': 18, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (643.0372822577929, 654.4266082322642), 'space': <pymunk.space.Space object at 0x7a2cb1d41340>, 'ID': 19, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (379.61289649531574, 572.5696149133757), 'space': <pymunk.space.Space object at 0x7a2cb1d41340>, 'ID': 20, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (644.9708850686931, 327.2753722426913), 'space': <pymunk.space.Space object at 0x7a2cb1d41340>, 'ID': 21, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (200.77958503534347, 192.75744872813823), 'space': <pymunk.space.Space object at 0x7a2cb1d41340>, 'ID': 22, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (417.54131695693076, 270.3900630151667), 'space': <pymunk.space.Space object at 0x7a2cb1d41340>, 'ID': 23, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (255.07657563427298, 634.9274047376643), 'space': <pymunk.space.Space object at 0x7a2cb1d41340>, 'ID': 24, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (329.8509055296631, 568.999994671699), 'space': <pymunk.space.Space object at 0x7a2cb1d41340>, 'ID': 25, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (417.2731092571996, 734.849078835984), 'space': <pymunk.space.Space object at 0x7a2cb1d41340>, 'ID': 26, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (382.3223666949173, 427.15868085028313), 'space': <pymunk.space.Space object at 0x7a2cb1d41340>, 'ID': 27, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (542.861516602969, 52.373045965384826), 'space': <pymunk.space.Space object at 0x7a2cb1d41340>, 'ID': 28, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (281.7126296195399, 705.5328539525224), 'space': <pymunk.space.Space object at 0x7a2cb1d41340>, 'ID': 29, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (240.64203596398775, 189.22033043943796), 'space': <pymunk.space.Space object at 0x7a2cb1d41340>, 'ID': 30, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (266.79770578778925, 484.7887521021065), 'space': <pymunk.space.Space object at 0x7a2cb1d41340>, 'ID': 31, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (427.2065864963844, 174.15470736856759), 'space': <pymunk.space.Space object at 0x7a2cb1d41340>, 'ID': 32, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (697.5015615560695, 352.6260467607847), 'space': <pymunk.space.Space object at 0x7a2cb1d41340>, 'ID': 33, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (121.46567470383035, 583.5475877324201), 'space': <pymunk.space.Space object at 0x7a2cb1d41340>, 'ID': 34, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (464.87979704988436, 523.6272732390916), 'space': <pymunk.space.Space object at 0x7a2cb1d41340>, 'ID': 35, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (140.4071218762366, 219.58892837764193), 'space': <pymunk.space.Space object at 0x7a2cb1d41340>, 'ID': 36, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (246.52049861551276, 659.5563036673891), 'space': <pymunk.space.Space object at 0x7a2cb1d41340>, 'ID': 37, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (706.8107849368101, 154.4690666497501), 'space': <pymunk.space.Space object at 0x7a2cb1d41340>, 'ID': 38, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (549.8716875116074, 546.2977748515139), 'space': <pymunk.space.Space object at 0x7a2cb1d41340>, 'ID': 39, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (201.55954230186302, 265.35660526806333), 'space': <pymunk.space.Space object at 0x7a2cb1d41340>, 'ID': 40, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (638.3864572552621, 435.27355174451446), 'space': <pymunk.space.Space object at 0x7a2cb1d41340>, 'ID': 41, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (229.95805306031713, 343.81420940657983), 'space': <pymunk.space.Space object at 0x7a2cb1d41340>, 'ID': 42, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (228.50821471117428, 676.17627360521), 'space': <pymunk.space.Space object at 0x7a2cb1d41340>, 'ID': 43, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (713.9743127374087, 728.8864229855294), 'space': <pymunk.space.Space object at 0x7a2cb1d41340>, 'ID': 44, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (633.0949192127694, 163.1141663854138), 'space': <pymunk.space.Space object at 0x7a2cb1d41340>, 'ID': 45, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (351.8364439015082, 588.2157071932586), 'space': <pymunk.space.Space object at 0x7a2cb1d41340>, 'ID': 46, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (129.25540992927105, 654.3740852326812), 'space': <pymunk.space.Space object at 0x7a2cb1d41340>, 'ID': 47, 'body1': None, 'body2': None, 'parede': False}
