engrenagem.Engrenagem dict:{'ID': 3, 'pos': (713.0574965410702, 165.21377889299728), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7980ad37b5c0>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 78.70548262511166, 'categoria': 1, 'escala': 0.6486893998015927, 'tamanho_dente': 10, 'orientation': 0}
ancora.Ancora dict:{'pos': (304.9582746988642, 120.72284488067146), 'ID': 10, 'escala': 1.3792360816960183, 'angulo': 34.20362858155106, 'massa': 1, 'space': <pymunk.space.Space object at 0x7980ad37b5c0>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 1}
ancora.Ancora dict:{'pos': (381.50484451055564, 106.92427932588262), 'ID': 11, 'escala': 0.6233636742109406, 'angulo': 308.0590084116519, 'massa': 1, 'space': <pymunk.space.Space object at 0x7980ad37b5c0>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 1}
viga.Viga dict:{'pos': (375.12339235251034, 467.71037652299964), 'ID': 12, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7980ad37b5c0>, 'color': None, 'angulo': 309.6768663440914, 'categoria': 1, 'escala': 1.3006352032519166, 'vel_ang': None, 'vel': None}
viga.Viga dict:{'pos': (409.35161273647, 737.6844833475413), 'ID': 13, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7980ad37b5c0>, 'color': None, 'angulo': 63.76697424535747, 'categoria': 1, 'escala': 0.6520353762681488, 'vel_ang': None, 'vel': None}
viga.Viga dict:{'pos': (375.4378003563493, 267.023699307764), 'ID': 14, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7980ad37b5c0>, 'color': None, 'angulo': 11.109448523661246, 'categoria': 1, 'escala': 1.1853245947292483, 'vel_ang': None, 'vel': None}
viga.Viga dict:{'pos': (454.9782226081696, 284.9884848035009), 'ID': 15, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7980ad37b5c0>, 'color': None, 'angulo': 191.54120054003977, 'categoria': 1, 'escala': 0.6874243737762202, 'vel_ang': None, 'vel': None}
viga.Viga dict:{'pos': (53.22817928188568, 593.1961415863161), 'ID': 17, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7980ad37b5c0>, 'color': None, 'angulo': 245.6057919026772, 'categoria': 1, 'escala': 0.9395246232735617, 'vel_ang': None, 'vel': None}
engrenagem.Engrenagem dict:{'ID': 0, 'pos': (564.5890665569323, 406.6140604743324), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7980ad37b5c0>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 146.345273970914, 'categoria': 2, 'escala': 0.6476923533311029, 'tamanho_dente': 10, 'orientation': 0}
engrenagem.Engrenagem dict:{'ID': 1, 'pos': (687.2980258891323, 218.66051546450612), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7980ad37b5c0>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 25.175412263790562, 'categoria': 2, 'escala': 0.8611337419345763, 'tamanho_dente': 10, 'orientation': 0.1}
engrenagem.Engrenagem dict:{'ID': 2, 'pos': (251.59783190049464, 734.3563545077878), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7980ad37b5c0>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 134.3412166598186, 'categoria': 2, 'escala': 1.2755552251826785, 'tamanho_dente': 10, 'orientation': -0.1}
engrenagem.Engrenagem dict:{'ID': 4, 'pos': (743.7747130471685, 705.1942987696549), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7980ad37b5c0>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 284.2532124042557, 'categoria': 2, 'escala': 0.7583332111529022, 'tamanho_dente': 10, 'orientation': 0.2}
engrenagem.Engrenagem dict:{'ID': 5, 'pos': (537.669954687129, 559.936895739241), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7980ad37b5c0>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 254.46378005585441, 'categoria': 2, 'escala': 0.7563965416116942, 'tamanho_dente': 10, 'orientation': -0.1}
engrenagem.Engrenagem dict:{'ID': 6, 'pos': (267.2659157676113, 450.66907176316886), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7980ad37b5c0>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 237.35501055214607, 'categoria': 2, 'escala': 0.9873218177504453, 'tamanho_dente': 10, 'orientation': 0.1}
engrenagem.Engrenagem dict:{'ID': 7, 'pos': (74.44200325746829, 748.4508775804853), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7980ad37b5c0>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 138.54930019713595, 'categoria': 2, 'escala': 0.5012696302245042, 'tamanho_dente': 10, 'orientation': -0.2}
engrenagem.Engrenagem dict:{'ID': 8, 'pos': (293.2216966263064, 82.0091094521404), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7980ad37b5c0>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 157.85813225924431, 'categoria': 2, 'escala': 1.2752654949075208, 'tamanho_dente': 10, 'orientation': 0.2}
ancora.Ancora dict:{'pos': (289.5949593003444, 338.01875045954824), 'ID': 9, 'escala': 0.7724896450715615, 'angulo': 266.38312391388774, 'massa': 1, 'space': <pymunk.space.Space object at 0x7980ad37b5c0>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 2}
viga.Viga dict:{'pos': (205.81679516537147, 252.90928185440958), 'ID': 16, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7980ad37b5c0>, 'color': None, 'angulo': 305.24176829316207, 'categoria': 2, 'escala': 0.7227181280860989, 'vel_ang': None, 'vel': None}
pino.Pino dict:{'pos': (201.8999845730459, 160.87968743109178), 'space': <pymunk.space.Space object at 0x7980ad37b5c0>, 'ID': 18, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (316.00513647176865, 551.2510170482205), 'space': <pymunk.space.Space object at 0x7980ad37b5c0>, 'ID': 19, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (688.7837301771766, 240.2938157455348), 'space': <pymunk.space.Space object at 0x7980ad37b5c0>, 'ID': 20, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (525.4520342192139, 265.6081127847577), 'space': <pymunk.space.Space object at 0x7980ad37b5c0>, 'ID': 21, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (312.65445233713115, 385.8766467625157), 'space': <pymunk.space.Space object at 0x7980ad37b5c0>, 'ID': 22, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (135.43927426720586, 476.28105618785526), 'space': <pymunk.space.Space object at 0x7980ad37b5c0>, 'ID': 23, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (271.73652984706587, 121.71038818423213), 'space': <pymunk.space.Space object at 0x7980ad37b5c0>, 'ID': 24, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (388.1489993870246, 192.55664851282674), 'space': <pymunk.space.Space object at 0x7980ad37b5c0>, 'ID': 25, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (716.4283347620401, 143.6782086318932), 'space': <pymunk.space.Space object at 0x7980ad37b5c0>, 'ID': 26, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (394.3720436300839, 249.57396895145865), 'space': <pymunk.space.Space object at 0x7980ad37b5c0>, 'ID': 27, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (203.96638335792983, 711.7802759713443), 'space': <pymunk.space.Space object at 0x7980ad37b5c0>, 'ID': 28, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (563.1737078045776, 541.7642325097302), 'space': <pymunk.space.Space object at 0x7980ad37b5c0>, 'ID': 29, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (300.2854239932852, 389.29493822854823), 'space': <pymunk.space.Space object at 0x7980ad37b5c0>, 'ID': 30, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (170.21074309378562, 549.9422765640822), 'space': <pymunk.space.Space object at 0x7980ad37b5c0>, 'ID': 31, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (472.2973430933766, 628.7234737744589), 'space': <pymunk.space.Space object at 0x7980ad37b5c0>, 'ID': 32, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (325.27679258991066, 186.3270568348354), 'space': <pymunk.space.Space object at 0x7980ad37b5c0>, 'ID': 33, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (271.34163231362004, 554.7968397523788), 'space': <pymunk.space.Space object at 0x7980ad37b5c0>, 'ID': 34, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (277.1483246143583, 239.94001594452152), 'space': <pymunk.space.Space object at 0x7980ad37b5c0>, 'ID': 35, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (700.3910411408632, 191.81859865869527), 'space': <pymunk.space.Space object at 0x7980ad37b5c0>, 'ID': 36, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (195.33991019147993, 271.2096478144267), 'space': <pymunk.space.Space object at 0x7980ad37b5c0>, 'ID': 37, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (70.66590872999299, 59.89354768289493), 'space': <pymunk.space.Space object at 0x7980ad37b5c0>, 'ID': 38, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (424.7117714103273, 244.33527940900862), 'space': <pymunk.space.Space object at 0x7980ad37b5c0>, 'ID': 39, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (70.96609800377254, 164.23848288044547), 'space': <pymunk.space.Space object at 0x7980ad37b5c0>, 'ID': 40, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (545.7258604478129, 662.6212149355777), 'space': <pymunk.space.Space object at 0x7980ad37b5c0>, 'ID': 41, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (497.3669009011414, 599.8065410197559), 'space': <pymunk.space.Space object at 0x7980ad37b5c0>, 'ID': 42, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (132.690568266703, 393.00016354792604), 'space': <pymunk.space.Space object at 0x7980ad37b5c0>, 'ID': 43, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (271.12196062041846, 121.48670777763796), 'space': <pymunk.space.Space object at 0x7980ad37b5c0>, 'ID': 44, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (104.93042380956557, 429.58810608313024), 'space': <pymunk.space.Space object at 0x7980ad37b5c0>, 'ID': 45, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (263.6877391727031, 601.3657623619396), 'space': <pymunk.space.Space object at 0x7980ad37b5c0>, 'ID': 46, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (474.8184606429141, 564.962621060301), 'space': <pymunk.space.Space object at 0x7980ad37b5c0>, 'ID': 47, 'body1': None, 'body2': None, 'parede': False}
